Country,Year,Total Water Consumption (Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%),Water Scarcity Level
Argentina,2000,481.49,235.4314286,48.55,20.84428571,30.1,1288.698571,3.255714286,Moderate
Argentina,2001,455.063,299.551,48.465,26.943,22.55,1371.729,3.12,Moderate
Argentina,2002,482.7492308,340.1246154,50.37538462,29.04230769,23.34923077,1590.305385,2.733846154,Moderate
Argentina,2003,452.66,326.7566667,49.08666667,30.476,24.44,1816.012667,2.708,Moderate
Argentina,2004,634.566,230.346,38.67,36.67,23.924,815.998,1.902,Moderate
Argentina,2005,458.077,265.012,59.834,29.288,22.649,1826.293,2.724,Moderate
Argentina,2006,452.9833333,111.7083333,54.96166667,29.79166667,28.83166667,1318.923333,3.133333333,Moderate
Argentina,2007,691.1025,192.815,41.655,16.705,20.31,1500.8375,3.5,Moderate
Argentina,2008,494.048,230.443,60.323,24.483,24.21,1378.952,3.006,Moderate
Argentina,2009,637.8783333,230.6816667,54.91666667,29.05166667,21.21166667,1141.906667,2.356666667,Moderate
Argentina,2010,502.875,216.807,49.325,23.932,25.208,1496.221,2.671,Moderate
Argentina,2011,535.336875,317.69375,44.3875,29.1575,22.778125,1814.865625,2.955625,Moderate
Argentina,2012,556.4116667,248.72,60.31166667,31.94166667,23.425,1428.521667,2.563333333,Moderate
Argentina,2013,505.6286667,265.718,48.59933333,32.004,26.01466667,1375.516,3.154,Moderate
Argentina,2014,558.1611111,314.2377778,50.90888889,24.63111111,25.77444444,1912.69,2.444444444,Moderate
Argentina,2015,565.115,288.1383333,49.5,22.815,28.52666667,1782.6,2.616666667,Moderate
Argentina,2016,467.3180952,322.0538095,49.36190476,28.40238095,22.30761905,1730.01,2.642857143,Moderate
Argentina,2017,477.1978947,265.23,56.49263158,29.68,24.35473684,1665.009474,2.666315789,Moderate
Argentina,2018,649.13,281.832,54.83,21.261,25.314,1449.102,2.264,Moderate
Argentina,2019,484.1566667,268.4022222,55.63555556,34.48444444,26.71888889,1630.764444,2.208888889,Moderate
Argentina,2020,582.008,289.554,66.52,28.876,29.846,1455.684,2.092,Moderate
Argentina,2021,432.4683333,260.575,52.6775,29.44083333,22.13,2076.763333,2.673333333,Moderate
Argentina,2022,523.8810526,296.7405263,48.51842105,28.50631579,28.09473684,1160.576316,3.015789474,Moderate
Argentina,2023,556.765,265.325,40.842,26.099,29.272,1701.795,2.13,Moderate
Argentina,2024,647.79,364.3828571,51.20142857,34.14285714,23.52285714,2283.157143,2.285714286,Low
Australia,2000,545.04,296.13,54.66375,32.665,21.75625,1549.73125,2.36625,Moderate
Australia,2001,448.229,247.556,46.922,23.326,26.132,1554.3,2.698,Moderate
Australia,2002,488.0033333,236.6966667,58.88666667,25.145,26.34166667,1457.325,2.206666667,Moderate
Australia,2003,540.81,275.3416667,48.9825,32.625,23.8275,1721.613333,3.324166667,Moderate
Australia,2004,503.8664286,261.0157143,51.07142857,27.65071429,26.55857143,1931.437143,2.214285714,Moderate
Australia,2005,503.61,255.9045455,53.11545455,30.74727273,22.64363636,1392.708182,2.252727273,Moderate
Australia,2006,438.3757143,279.7478571,48.02642857,32.05928571,26.485,1300.371429,2.282857143,Moderate
Australia,2007,376.92375,228.62125,53.56125,27.13625,29.6725,1529.41,3.19875,Moderate
Australia,2008,511.38,238.47,55.68461538,23.33230769,26.02846154,1611.926923,2.011538462,Moderate
Australia,2009,442.79875,258.61625,47.38875,25.6975,26.46625,980.3125,2.75375,Moderate
Australia,2010,556.146,235.882,43.208,25.952,27.277,1605.123,3.443,Moderate
Australia,2011,467.7744444,281.5111111,52.68222222,30.69777778,22.74777778,1955.788889,2.916666667,Moderate
Australia,2012,498.1664706,265.8988235,55.87176471,26.75352941,24.42,1286.410588,2.429411765,Moderate
Australia,2013,426.5841667,258.6558333,53.82833333,32.01416667,20.19083333,1619.6325,2.85,Moderate
Australia,2014,538.1064286,290.0314286,60.51285714,28.47571429,22.62214286,1414.902857,2.522857143,Moderate
Australia,2015,521.4066667,286.9333333,65.12444444,32.24444444,24.15111111,1394.204444,3.284444444,Moderate
Australia,2016,446.722,261.3993333,59.50533333,25.97133333,23.10933333,1370.126,2.992,Moderate
Australia,2017,626.71625,314.8475,55.92,31.86375,24.64375,1009.385,2.37375,Low
Australia,2018,603.2993333,288.7166667,56.09066667,34.11,25.41866667,1299.113333,2.625333333,Moderate
Australia,2019,548.0716667,299.96,40.895,24.34,21.91833333,1457.06,2.598333333,Moderate
Australia,2020,484.79875,292.505,48.47375,23.68,27.54625,1549.61875,2.38,Moderate
Australia,2021,659.4511111,288.9488889,41.39111111,25.62333333,26.46444444,1640.824444,2.012222222,Moderate
Australia,2022,477.698125,298.385,53.025625,25.974375,25.078125,1411.735625,2.84875,Moderate
Australia,2023,207.795,322.3866667,59.68833333,40.56833333,30.145,1297.586667,2.51,Low
Australia,2024,644.005,253.959,55.513,29.457,26.868,1535.133,1.656,Moderate
Brazil,2000,535.3028571,254.0585714,48.39285714,21.06285714,25.73428571,1835.337143,2.567142857,Moderate
Brazil,2001,639.0090909,200.5309091,54.66181818,34.16727273,21.84545455,1524.764545,2.799090909,Moderate
Brazil,2002,433.875,286.586,54.407,24.681,23.399,2000.491,2.383,Moderate
Brazil,2003,613.36,346.6015385,55.85,30.47230769,27.44769231,1511.286923,2.877692308,Low
Brazil,2004,511.8836364,248.6281818,51.44727273,32.37363636,22.47090909,1641.064545,2.613636364,Moderate
Brazil,2005,560.6266667,274.1866667,47.74222222,26.63222222,19.81555556,1706.97,2.675555556,Moderate
Brazil,2006,781.3428571,236.87,50.32571429,36.27,27.44428571,1818.135714,2.331428571,Moderate
Brazil,2007,642.8583333,285.6816667,52.52,26.15333333,17.37666667,1863.853333,2.211666667,Moderate
Brazil,2008,665.5016667,273.875,42.34,28.61333333,23.34333333,1356.306667,2.853333333,Moderate
Brazil,2009,498.7066667,278.9455556,53.11,27.85666667,26.01222222,1459.541111,2.817777778,Moderate
Brazil,2010,337.0366667,230.1077778,55.20888889,21.98555556,25.16111111,1933.672222,1.643333333,Moderate
Brazil,2011,483.5825,266.6833333,47.615,25.46833333,28.005,1403.941667,2.779166667,Moderate
Brazil,2012,469.025,331.6375,36.3725,22.0175,25.9475,1650.935,2.2375,Low
Brazil,2013,562.74125,197.11875,47.295,18.0575,27.91625,1699.57875,2.78375,High
Brazil,2014,559.112,317.394,58.716,28.48133333,27.96533333,1647.265333,2.271333333,Low
Brazil,2015,574.5815385,348.3384615,47.07307692,33.68461538,22.42307692,1569.433077,1.808461538,Low
Brazil,2016,501.7923077,289.3046154,50.24923077,28.60307692,27.30692308,2017.038462,3.008461538,Moderate
Brazil,2017,574.563,292.3,45.357,27.285,26.176,1338.94,2.189,Moderate
Brazil,2018,287.1566667,248.6733333,42.20833333,26.99833333,27.89,1074.935,2.69,Moderate
Brazil,2019,497.8663636,228.5627273,60.82818182,25.43727273,24.23727273,1452.016364,2.879090909,Moderate
Brazil,2020,553.0541176,261.3735294,47.09529412,29.15352941,27.90882353,1771.814706,2.653529412,Moderate
Brazil,2021,457.14,264.78125,45.7425,27.22,21.1825,1620.69375,2.27875,Moderate
Brazil,2022,417.748,289.605,53.949,22.364,24.084,1606.203,2.56,Moderate
Brazil,2023,688.2325,336.95875,39.915,21.9125,26.52125,1420.54625,1.82875,Low
Brazil,2024,417.18875,309.9975,55.47,18.35625,23.85875,1354.0525,2.8725,Low
Canada,2000,382.5146154,236.62,51.28615385,21.67461538,26.30923077,1423.098462,2.273846154,Moderate
Canada,2001,336.8311111,360.4011111,49.65888889,29.44777778,24.85333333,1244.823333,2.134444444,Low
Canada,2002,523.434,315.01,56.214,27.199,24.177,1902.677,3.398,Low
Canada,2003,346.3242857,196.96,49.38857143,34.52285714,27.11428571,1343.852857,2.988571429,High
Canada,2004,397.045,363.612,50.919,35.19,20.717,1820.441,2.459,Low
Canada,2005,511.832,223.712,46.746,29.47,21.278,1606.15,3.928,Moderate
Canada,2006,748.4233333,319.7166667,55.50333333,43.58333333,21.82666667,1202.826667,2.54,Low
Canada,2007,572.6066667,270.1277778,49.50666667,28.00555556,23.99555556,1688.984444,1.99,Moderate
Canada,2008,522.7742857,236.3428571,42.83857143,30.79285714,21.55285714,1010.11,3.74,Moderate
Canada,2009,361.4271429,220.7835714,45.11,27.53642857,25.85642857,1851.837143,2.993571429,Moderate
Canada,2010,532.35,218.36875,54.685,31.305,26.1275,1776.94125,3.1825,Moderate
Canada,2011,538.9313333,333.4326667,57.00333333,25.74,25.19066667,1949.646667,2.631333333,Low
Canada,2012,478.68375,264.65375,47.1725,30.0575,24.465,1403.48625,2.97625,Moderate
Canada,2013,460.666,140.288,49.074,38.574,26.216,1733.832,2.532,High
Canada,2014,563.8890909,192.1927273,42.29727273,28.48363636,23.93454545,1622.126364,3.225454545,High
Canada,2015,367.232,318.078,46.974,27.834,32.21,1586.67,4.114,Low
Canada,2016,568.3621053,255.0647368,46.92263158,23.71736842,24.36210526,1488.141579,2.496842105,Moderate
Canada,2017,386.1366667,181.9433333,52.955,34.02666667,27.52,2060.451667,2.68,High
Canada,2018,563.8364286,301.8814286,50.54857143,27.85214286,23.12071429,1431.243571,2.653571429,Low
Canada,2019,545.6142857,330.0142857,55.50714286,26.14,22.36428571,1200.763571,3.002142857,Low
Canada,2020,445.1363636,315.7736364,46.30636364,27.50545455,25.50727273,1165.987273,2.376363636,Low
Canada,2021,597.2784615,277.4907692,51.01769231,29.44538462,26.06384615,1350.286154,2.098461538,Moderate
Canada,2022,470.68,260.4033333,53.52111111,28.25,22.12,1277.861111,2.641111111,Moderate
Canada,2023,653.7088889,333.3888889,50,23.55333333,26.95222222,1161.61,2.785555556,Low
Canada,2024,476.976875,216.31125,57.044375,26.726875,26.4175,1312.939375,3,Moderate
China,2000,681.0283333,304.215,59.855,29.28833333,31.20166667,1162.198333,2.95,Low
China,2001,611.81,338.03125,49.53,27.50875,24.2175,2039.9125,2.94375,Low
China,2002,440.7053846,236.3661538,48.57923077,30.26307692,26.95692308,1538.954615,2.877692308,Moderate
China,2003,560.2175,254.99,47.54375,30.1575,21.235,1030.6175,2.76875,Moderate
China,2004,798.418,332.616,49.508,32.036,26.33,1494.778,2.802,Low
China,2005,561.7107692,269.9892308,60.50538462,31.58615385,24.89307692,1564.781538,2.165384615,Moderate
China,2006,455.5545455,296.5945455,45.90090909,23.29,27.98454545,1801.888182,2.977272727,Moderate
China,2007,462.5009091,266.9436364,56.33090909,23.10636364,27.83636364,1444.176364,3.033636364,Moderate
China,2008,558.4945455,299.8290909,47.24454545,24.14818182,21.31909091,1226.450909,3.698181818,Moderate
China,2009,383.6785714,247.7771429,56.41428571,27.73285714,23.78857143,1109.032857,3.081428571,Moderate
China,2010,557.6533333,252.5793333,54.532,30.60133333,26.17533333,1626.742667,1.541333333,Moderate
China,2011,578.89,262.365,58.845,30.8525,28.305,1197.7875,2.2475,Moderate
China,2012,542.623,299.206,48.454,27.471,19.249,1929.226,2.306,Moderate
China,2013,543.57,261.1914286,53.80428571,25.29,24.46857143,1088.364286,1.625714286,Moderate
China,2014,624.3155556,288.2322222,55.65333333,28.84222222,26.51111111,1302.847778,2.283333333,Moderate
China,2015,347.4677778,182.4388889,47.64,26.65111111,25.84888889,1616.388889,3.206666667,High
China,2016,524.2093333,289.5946667,51.64733333,32.768,28.11466667,1755.536667,3.066,Moderate
China,2017,525.1928571,299.985,58.73428571,30.68357143,28.44214286,2011.710714,2.136428571,Moderate
China,2018,510.1583333,333.8425,54.6525,25.3025,25.25583333,1725.075,2.175833333,Low
China,2019,607.9222222,291.7477778,56.23888889,26.22666667,28.19666667,1634.894444,2.55,Moderate
China,2020,415.4814286,246.5278571,47.83357143,28.22571429,23.76214286,1845.061429,2.253571429,Moderate
China,2021,436.1333333,261.1344444,40.21666667,25.81,26.01111111,1528.583333,2.482222222,Moderate
China,2022,528.547,273.902,46.55,26.054,22.024,1786.207,2.078,Moderate
China,2023,369.989,364.445,45.533,26.864,23.03,1682.639,2.361,Low
China,2024,507.325,253.1391667,50.8875,25.61,26.77833333,1796.505833,2.5125,Moderate
France,2000,488.93375,220.8825,56.37125,21.8425,25.03,1408.97,3.01875,Moderate
France,2001,521.4983333,265.4566667,45.48666667,24.46083333,26.88333333,1611.866667,2.430833333,Moderate
France,2002,559.8588889,271.6822222,43.04444444,29.07111111,27.58222222,1759.964444,2.898888889,Moderate
France,2003,496.7457143,355.3864286,48.725,27.32714286,22.945,1629.193571,3.2,Low
France,2004,639.9192308,351.1707692,48.55769231,28.46,24.10153846,1543.357692,1.962307692,Low
France,2005,468.018,277.3433333,49.49533333,21.51133333,25.398,1758.994667,2.709333333,Moderate
France,2006,479.364,279.85,46.83,25.544,22.986,1694.736,2.208,Moderate
France,2007,444.3490909,287.8509091,44.73545455,24.66818182,22.42545455,1251.492727,3.149090909,Moderate
France,2008,581.205,319.28875,55.64625,24.8925,22.63125,1219.19125,3.58,Low
France,2009,443.732,224.906,54.27,15.066,34.202,1244.022,1.796,Moderate
France,2010,482.3266667,236.8355556,41.79,22.50333333,22.83888889,1691.601111,2.233333333,Moderate
France,2011,591.6590909,233.2190909,46.34818182,28.80090909,27.61636364,1378.642727,2.286363636,Moderate
France,2012,574.9869231,333.8,41.74307692,29.48923077,28.30307692,1242.627692,2.203846154,Low
France,2013,465.4572727,311.8518182,52.59636364,28.76363636,24.28545455,1335.797273,3.513636364,Low
France,2014,595.2475,204.92,50.2375,31.2425,23.81833333,1743.239167,2.814166667,Moderate
France,2015,606.3277778,241.6588889,44.18888889,31.35111111,25.66555556,1359.15,3.118888889,Moderate
France,2016,591.9144444,308.6388889,45.31666667,28.64666667,28.17777778,1470.991111,2.65,Low
France,2017,462.96,251.9933333,46.40444444,26.21444444,26.85111111,1857.62,3.065555556,Moderate
France,2018,634.2688889,220.4866667,47.54777778,29.30666667,25.22111111,1299.051111,2.135555556,Moderate
France,2019,426.8733333,371.6666667,54.625,33.6,24.49833333,1767.771667,2.816666667,Low
France,2020,350.044,284.768,55.97666667,32.71933333,25.42266667,1520.140667,1.996,Moderate
France,2021,564.2745455,236.3118182,51.02,23.17181818,26.48727273,1469.8,2.189090909,Moderate
France,2022,474.2736364,208.1090909,49.97818182,25.19363636,20.55363636,1067.060909,2.716363636,Moderate
France,2023,280.6042857,291.0928571,56.83285714,18.27857143,24.55428571,1516.63,2.277142857,Moderate
France,2024,371.2733333,262.0233333,39.64666667,21.28,24.01333333,1786.175,3.071666667,Moderate
Germany,2000,215.224,294.826,43.592,30.644,28.184,1112.872,3.1,Moderate
Germany,2001,646.4285714,274.7657143,46.67285714,31.13285714,28.46285714,1664.31,2.58,Moderate
Germany,2002,569.154,289.43,53.094,25.012,27.314,2031.092,1.803,Moderate
Germany,2003,727.987,289.484,38.056,29.648,24.222,1384.207,2.231,Moderate
Germany,2004,436.425,178.7675,34.9675,40.955,29.1275,700.23,2.3675,High
Germany,2005,356.9516667,272.4358333,48.36916667,26.52,21.9375,1777.863333,3.26,Moderate
Germany,2006,519.47,297.8015385,53.29538462,32.12384615,25.04230769,1911.536923,2.576923077,Moderate
Germany,2007,603.3772727,287.8272727,58.75636364,24.86090909,26.43363636,1477.133636,2.460909091,Moderate
Germany,2008,625.7871429,285.2742857,47.80714286,35.81,20.66714286,1724.527143,1.632857143,Moderate
Germany,2009,129.6366667,266.55,47.27666667,29.82,13.82333333,1329.656667,2.166666667,Moderate
Germany,2010,322.49,263.3571429,43.07142857,27.53,23.22857143,1013.737143,1.607142857,Moderate
Germany,2011,613.3222222,184.7377778,39.73333333,23.77888889,23.37777778,1436.822222,3.415555556,High
Germany,2012,496.1746667,274.8626667,46.56466667,20.73533333,26.72066667,1663.107333,3.073333333,Moderate
Germany,2013,373.52,350.7085714,58.90142857,30.94142857,27.59,1651.584286,2.021428571,Low
Germany,2014,531.3715385,222.1376923,51.77230769,23.62461538,20.43615385,1711.955385,3.820769231,Moderate
Germany,2015,660.48,325.885,41.15833333,18.99666667,22.03833333,1783.005,1.963333333,Low
Germany,2016,528.5615385,275.1153846,45.71384615,26.94307692,17.56,1593.666923,2.963846154,Moderate
Germany,2017,548.83125,211.255,44.12,33.53875,24.8825,1364.22625,2.8675,Moderate
Germany,2018,514.1881818,285.7018182,46.78272727,30.7,25.52363636,1293.692727,3.062727273,Moderate
Germany,2019,531.1414286,287.0771429,42.09428571,30.03285714,24.45,1919.274286,2.458571429,Moderate
Germany,2020,648.9569231,294.7538462,44.64384615,30.8,23.62307692,1532.419231,2.343076923,Moderate
Germany,2021,425.7872727,264.1345455,47.39818182,30.96818182,23.85545455,1441.611818,2.3,Moderate
Germany,2022,528.0978571,281.5335714,52.33571429,26.935,24.12071429,1676.251429,2.732142857,Moderate
Germany,2023,564.022,248.521,53.012,28.683,25.183,1637.84,2.626,Moderate
Germany,2024,551.2027273,253.6290909,55.76909091,25.41545455,23.27363636,916.2636364,3.237272727,Moderate
India,2000,422.3925,404.35,37.4875,39.08,23.735,1568.955,2.265,Low
India,2001,478.7561538,200.8846154,59.99,20.73461538,25.14,1766.200769,3.038461538,Moderate
India,2002,344.7375,333.9275,44.505,26.87375,25.98875,1603.475,1.89,Low
India,2003,455.10375,298.295,46.62625,25.02,23.38,2220.125,2.235,Moderate
India,2004,450.94,228.80875,52.235,21.03875,26.45125,1353.02875,2.3575,Moderate
India,2005,479.3322222,338.3655556,51.53333333,28.48555556,23.52222222,1663.057778,2.076666667,Low
India,2006,603.7157143,269.3114286,52.88571429,24.80142857,19.36714286,1877.765714,3.242857143,Moderate
India,2007,438.1342857,381.5571429,40.76285714,32.83571429,25.37285714,1676.654286,1.787142857,Low
India,2008,629.8133333,341.8922222,46.10222222,35.65222222,19.91,2011.234444,3.021111111,Low
India,2009,558.145,223.319,43.687,26.604,25.576,1710.032,2.351,Moderate
India,2010,525.5208333,316.4225,52.28833333,23.4525,23.13333333,1320.158333,1.718333333,Low
India,2011,715.1671429,269.5357143,65.79142857,30.23571429,28.43142857,1213.161429,3.002857143,Moderate
India,2012,598.0823077,328.2092308,49.09153846,27.76,23.63307692,1334.451538,2.146923077,Low
India,2013,623.0138462,296.5915385,55.98846154,20.49846154,25.69076923,1236.723077,2.245384615,Moderate
India,2014,500.4377778,236.1577778,54.77888889,35.39888889,26.25222222,1814.193333,2.734444444,Moderate
India,2015,551.1209091,232.7263636,41.87272727,30.28090909,22.2,1314.403636,3.02,Moderate
India,2016,425.52625,312.06125,44.6225,28.97875,22.28625,1839.97875,3.09375,Low
India,2017,628.4944444,273.0844444,53.49666667,25.77222222,29.67666667,1399.413333,2.351111111,Moderate
India,2018,407.4209091,290.4927273,50.45636364,31.29090909,23.58636364,1713.833636,2.441818182,Moderate
India,2019,427.826,271.546,52.226,26.398,27.722,999.733,2.24,Moderate
India,2020,446.3557143,289.6614286,64.49857143,26.79285714,24.05285714,1574.561429,2.675714286,Moderate
India,2021,442.6990909,276.6518182,45.21909091,24.58636364,22.59363636,1742.164545,2.157272727,Moderate
India,2022,497.8878571,354.5978571,47.52,33.61357143,22.99142857,2146.368571,2.968571429,Low
India,2023,451.2883333,273,48.39166667,25.33166667,27.9325,1603.4575,2.905833333,Moderate
India,2024,479.7509091,337.7518182,42.76363636,26.45818182,22.64727273,1391.921818,2.178181818,Low
Indonesia,2000,423.4445455,252.3945455,55.17454545,23.11818182,23.12,1519.429091,1.845454545,Moderate
Indonesia,2001,424.1808333,225.1841667,51.20666667,26.98833333,22.4225,1029.774167,2.27,Moderate
Indonesia,2002,335.6527273,297.6672727,46.07,24.10818182,24.83090909,1428.850909,2.860909091,Moderate
Indonesia,2003,500.5683333,261.5366667,42.46,29.235,32.735,1433.571667,2.673333333,Moderate
Indonesia,2004,494.8585714,301.0928571,45.92285714,31.55714286,25.17857143,1392.615714,2.885714286,Low
Indonesia,2005,340.6314286,190.9514286,48.94285714,25.14857143,21.47857143,1467.027143,2.484285714,High
Indonesia,2006,361.7125,302.7758333,51.29416667,32.1525,25.795,1684.0775,2.240833333,Low
Indonesia,2007,437.59,320.209,53.373,27.334,21.352,1263.136,2.703,Low
Indonesia,2008,497.0171429,172.4414286,52.15285714,29.28428571,28.8,1801.191429,1.715714286,High
Indonesia,2009,526.372,302.216,37.624,35.81666667,22.36333333,1692.661333,2.552666667,Low
Indonesia,2010,394.0853846,304.9284615,52.38,27.93769231,24.42076923,1642.244615,2.413846154,Low
Indonesia,2011,513.07,272.754,44.916,29.192,23.584,905.278,2.846,Moderate
Indonesia,2012,612.3836364,215.1918182,42.14818182,20.18,23.01454545,1876.305455,2.367272727,Moderate
Indonesia,2013,524.205,254.6675,61.595,22.84,17.195,2360.075,3.8925,Moderate
Indonesia,2014,398.7266667,336.8008333,54.00166667,22.195,19.96083333,1911.3125,2.679166667,Low
Indonesia,2015,501.6763636,220.6218182,44.81181818,27.18545455,20.43818182,1632.34,3.057272727,Moderate
Indonesia,2016,648.6128571,278.6271429,50.79,23.61428571,17.92285714,1720.858571,2.345714286,Moderate
Indonesia,2017,719.6828571,255.6357143,57,24.55285714,21.01857143,1321.295714,1.97,Moderate
Indonesia,2018,439.709,252.516,48.88,31.032,27.669,1275.087,2.235,Moderate
Indonesia,2019,413.0072727,203.0927273,49.46818182,28.99818182,25.38090909,1795.614545,2.734545455,Moderate
Indonesia,2020,558.59875,288.03,42.735,21.86625,25.2175,1081.8,2.4775,Moderate
Indonesia,2021,463.8866667,277.4533333,54.28,26.78333333,13.66833333,1869.676667,2.3,Moderate
Indonesia,2022,622.5435714,247.8207143,53.53428571,28.62142857,25.91571429,1504.516429,2.162857143,Moderate
Indonesia,2023,559.205,237.0475,53.07333333,28.7225,21.2775,1566.625833,3.325833333,Moderate
Indonesia,2024,439.8463636,366.2672727,43.77181818,22.86181818,26.39,1730.264545,2.250909091,Low
Italy,2000,365.1183333,398.7416667,42.66333333,22.915,25.855,1648.945,2.433333333,Low
Italy,2001,668.278,238.974,55.974,21.93,24.856,978.386,2.61,Moderate
Italy,2002,613.6314286,285.0871429,44.40785714,28.24,24.73285714,1849.275714,1.942857143,Moderate
Italy,2003,446.749,250.302,51.775,23.841,19.903,1396.319,1.931,Moderate
Italy,2004,604.7344444,124.6977778,46.64666667,34.08111111,26.06,1317.36,2.895555556,High
Italy,2005,482.9130769,270.8076923,55.45230769,37.81846154,26.71769231,1916.143077,2.935384615,Moderate
Italy,2006,383.605,224.1325,52.29,37.225,24.61375,1487.0575,2.4975,Moderate
Italy,2007,646.3181818,250.3845455,43.58636364,25.74909091,30.04454545,1695.921818,2.660909091,Moderate
Italy,2008,476.8438462,357.8669231,45.55615385,31.19076923,23.78,1389.683077,2.954615385,Low
Italy,2009,417.7090909,280.4127273,47.05636364,28.00545455,23.35727273,1162.708182,1.927272727,Moderate
Italy,2010,631.625,368.79,53.95428571,28.38357143,28.01428571,1575.729286,2.767857143,Low
Italy,2011,482.0222222,234.0977778,50.20555556,29.92444444,25.86666667,1319.646667,3.035555556,Moderate
Italy,2012,574.1427273,260.3290909,50.85,30.39818182,24.06909091,1862.157273,1.685454545,Moderate
Italy,2013,549.9063636,274.9790909,52.97636364,19.64545455,25.16363636,1063.212727,1.763636364,Moderate
Italy,2014,453.4766667,300.0493333,50.884,23.46733333,25.62066667,2214.668667,2.128666667,Low
Italy,2015,493.0144444,298.2211111,55.56333333,26.52333333,26.71333333,1550.253333,2.791111111,Moderate
Italy,2016,602.21,262.5877778,45.87,31.44777778,25.35666667,1379.187778,3.292222222,Moderate
Italy,2017,433.6275,309.3575,43.67875,28.21625,24.945,1831.33125,3.455,Low
Italy,2018,488.0128571,282.9557143,51.95142857,31.78142857,23.84857143,1590.241429,2.547142857,Moderate
Italy,2019,586.185,373.9966667,48.89,23.71583333,21.6625,1670.785833,2.541666667,Low
